,TRADING_DAY,CLIENT_ID,CLIENT_NAME,EXCHANGE,EXCHANGE_ID,HOLD_ASSET,PRODUCT,DELIVERY_DAY,CURRENCY,NET_POSITION,LONG_POS,AVG_BUY_PRICE,SHORT_POS,AVG_SELL_PRICE,BUY_CHANGE,SELL_CHANGE,FUND_AVAIL,S_H,SETTLEMENT_PRICE,MARGIN,MTM_P_L,ACCUM_P_L,BUY_VOLUME,SELL_VOLUME,FEE,PAY_FEE,DAY_P_L,EXCHANGE_MARGIN,REALIZED_MTM_P_L,REALIZED_ACCUM_P_L,BOOK_VALUE,MARKET_VALUE_LONG,MARKET_VALUE_SHORT,NOTIONAL_VALUE,PREMIUM_PRICE,DIRECTION,LOTS
265,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2400,豆粕期货期权,1805,人民币,-54.0,0.0,0.0,54.0,318.046,0.0,0.0,21382205.21,投,330.5,309787.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309787.2,0.0,0.0,2702.0,0.0,178470.0,1449900.0,0.0,1,54
266,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2450,豆粕期货期权,1805,人民币,-26.0,0.0,0.0,26.0,299.577,0.0,0.0,21382205.21,投,291.5,139016.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139016.8,0.0,0.0,2702.0,0.0,75790.0,698100.0,0.0,1,26
267,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2500,豆粕期货期权,1805,人民币,-46.0,0.0,0.0,46.0,252.337,0.0,0.0,21382205.21,投,255.0,229162.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229162.8,0.0,0.0,2702.0,0.0,117300.0,1235100.0,0.0,1,46
268,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2550,豆粕期货期权,1805,人民币,-1.0,10.0,324.5,11.0,302.727,0.0,0.0,21382205.21,投,221.5,51114.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51114.8,0.0,0.0,2702.0,22150.0,24365.0,295350.0,22150.0,1,11
269,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2600,豆粕期货期权,1805,人民币,-180.0,0.0,0.0,180.0,188.275,0.0,13.0,21382205.21,投,190.5,780624.0,0.0,0.0,0.0,13.0,13.0,13.0,0.0,780624.0,0.0,0.0,2702.0,0.0,342900.0,4833000.0,0.0,1,180
270,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2650,豆粕期货期权,1805,人民币,-75.0,0.0,0.0,75.0,155.16,0.0,0.0,21382205.21,投,162.0,303885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303885.0,0.0,0.0,2702.0,0.0,121500.0,2013750.0,0.0,1,75
271,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2700,豆粕期货期权,1805,人民币,-142.0,2.0,122.0,144.0,127.316,0.0,1.0,21382205.21,投,137.0,547459.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,547459.2,0.0,0.0,2702.0,2740.0,197280.0,3866400.0,2740.0,1,144
272,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2750,豆粕期货期权,1805,人民币,-67.0,13.0,95.962,80.0,104.231,0.0,-2.0,21382205.21,投,115.0,267344.0,0.0,0.0,12.0,10.0,22.0,22.0,0.0,267344.0,0.0,0.0,2702.0,14950.0,92000.0,2148000.0,14950.0,1,80
273,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2800,豆粕期货期权,1805,人民币,-80.0,30.0,104.083,110.0,90.209,0.0,10.0,21382205.21,投,95.5,318648.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,318648.0,0.0,0.0,2702.0,28650.0,105050.0,2953500.0,28650.0,1,110
274,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2850,豆粕期货期权,1805,人民币,-70.0,34.0,99.206,104.0,78.755,0.0,0.0,21382205.21,投,78.5,257587.2,0.0,0.0,10.0,10.0,20.0,20.0,0.0,257587.2,0.0,0.0,2702.0,26690.0,81640.0,2792400.0,26690.0,1,104
275,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2900,豆粕期货期权,1805,人民币,-73.0,34.0,102.882,107.0,68.505,0.0,9.0,21382205.21,投,64.0,222752.6,0.0,0.0,12.0,21.0,33.0,33.0,0.0,222752.6,0.0,0.0,2702.0,21760.0,68480.0,2872950.0,21760.0,1,107
276,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-2950,豆粕期货期权,1805,人民币,-127.0,32.0,88.813,159.0,62.962,0.0,5.0,21382205.21,投,51.5,275213.1,0.0,0.0,10.0,15.0,25.0,25.0,0.0,275213.1,0.0,0.0,2702.0,16480.0,81885.0,4269150.0,16480.0,1,159
277,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-3000,豆粕期货期权,1805,人民币,-15.0,30.0,64.75,45.0,51.356,0.0,-82.0,21382205.21,投,41.5,73390.5,0.0,0.0,103.0,21.0,124.0,124.0,0.0,73390.5,0.0,0.0,2702.0,12450.0,18675.0,1208250.0,12450.0,1,45
278,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-3050,豆粕期货期权,1805,人民币,70.0,105.0,38.452,35.0,43.629,105.0,-30.0,21382205.21,投,33.0,54106.5,0.0,0.0,145.0,10.0,155.0,155.0,0.0,54106.5,0.0,0.0,2702.0,34650.0,11550.0,939750.0,34650.0,1,35
279,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-C-3100,豆粕期货期权,1805,人民币,-48.0,34.0,36.353,82.0,36.476,0.0,-54.0,21382205.21,投,26.0,121023.8,0.0,0.0,80.0,26.0,106.0,106.0,0.0,121023.8,0.0,0.0,2702.0,8840.0,21320.0,2201700.0,8840.0,1,82
280,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2400,豆粕期货期权,1805,人民币,168.0,191.0,18.168,23.0,38.174,-6.0,0.0,21382205.21,投,30.5,34980.7,0.0,0.0,14.0,20.0,34.0,34.0,0.0,34980.7,0.0,0.0,2702.0,58255.0,7015.0,617550.0,58255.0,1,23
281,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2450,豆粕期货期权,1805,人民币,170.0,200.0,27.78,30.0,71.0,7.0,0.0,21382205.21,投,41.0,48777.0,0.0,0.0,20.0,13.0,33.0,33.0,0.0,48777.0,0.0,0.0,2702.0,82000.0,12300.0,805500.0,82000.0,1,30
282,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2500,豆粕期货期权,1805,人民币,81.0,113.0,37.235,32.0,35.891,45.0,0.0,21382205.21,投,54.5,62937.6,0.0,0.0,55.0,10.0,65.0,65.0,0.0,62937.6,0.0,0.0,2702.0,61585.0,17440.0,859200.0,61585.0,1,32
283,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2550,豆粕期货期权,1805,人民币,78.0,109.0,50.619,31.0,102.758,1.0,0.0,21382205.21,投,70.0,73525.8,0.0,0.0,11.0,10.0,21.0,21.0,0.0,73525.8,0.0,0.0,2702.0,76300.0,21700.0,832350.0,76300.0,1,31
284,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2600,豆粕期货期权,1805,人民币,97.0,135.0,70.03,38.0,79.079,43.0,0.0,21382205.21,投,89.0,106848.4,0.0,0.0,63.0,20.0,83.0,83.0,0.0,106848.4,0.0,0.0,2702.0,120150.0,33820.0,1020300.0,120150.0,1,38
285,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2650,豆粕期货期权,1805,人民币,65.0,101.0,102.069,36.0,109.653,-10.0,0.0,21382205.21,投,110.5,117964.8,0.0,0.0,0.0,10.0,10.0,10.0,0.0,117964.8,0.0,0.0,2702.0,111605.0,39780.0,966600.0,111605.0,1,36
286,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2700,豆粕期货期权,1805,人民币,76.0,93.0,125.925,17.0,135.706,20.0,0.0,21382205.21,投,135.0,64120.6,0.0,0.0,30.0,10.0,40.0,40.0,0.0,64120.6,0.0,0.0,2702.0,125550.0,22950.0,456450.0,125550.0,1,17
287,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2750,豆粕期货期权,1805,人民币,24.0,61.0,147.197,37.0,134.108,0.0,0.0,21382205.21,投,162.5,150101.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150101.6,0.0,0.0,2702.0,99125.0,60125.0,993450.0,99125.0,1,37
288,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2800,豆粕期货期权,1805,人民币,-70.0,0.0,0.0,70.0,167.343,0.0,0.0,21382205.21,投,192.5,304976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304976.0,0.0,0.0,2702.0,0.0,134750.0,1879500.0,0.0,1,70
289,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2850,豆粕期货期权,1805,人民币,-40.0,0.0,0.0,40.0,265.5,0.0,0.0,21382205.21,投,225.5,187472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187472.0,0.0,0.0,2702.0,0.0,90200.0,1074000.0,0.0,1,40
290,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2900,豆粕期货期权,1805,人民币,-56.0,0.0,0.0,56.0,275.045,0.0,0.0,21382205.21,投,261.0,282340.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282340.8,0.0,0.0,2702.0,0.0,146160.0,1503600.0,0.0,1,56
291,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1805-P-2950,豆粕期货期权,1805,人民币,9.0,10.0,309.0,1.0,343.5,0.0,0.0,21382205.21,投,298.5,5416.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5416.8,0.0,0.0,2702.0,29850.0,2985.0,26850.0,29850.0,1,1
292,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-2700,豆粕期货期权,1807,人民币,-20.0,0.0,0.0,20.0,139.75,0.0,20.0,21382205.21,投,163.5,81876.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,81876.0,0.0,0.0,2732.0,0.0,32700.0,545800.0,0.0,1,20
293,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-2800,豆粕期货期权,1807,人民币,-10.0,0.0,0.0,10.0,98.5,0.0,10.0,21382205.21,投,118.5,33038.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,33038.0,0.0,0.0,2732.0,0.0,11850.0,272900.0,0.0,1,10
294,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-2850,豆粕期货期权,1807,人民币,-10.0,0.0,0.0,10.0,84.0,0.0,0.0,21382205.21,投,99.5,28638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28638.0,0.0,0.0,2732.0,0.0,9950.0,272900.0,0.0,1,10
295,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-2900,豆粕期货期权,1807,人民币,10.0,30.0,103.333,20.0,93.25,20.0,0.0,21382205.21,投,83.5,49076.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,49076.0,0.0,0.0,2732.0,25050.0,16700.0,545800.0,25050.0,1,20
296,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-2950,豆粕期货期权,1807,人民币,10.0,20.0,87.5,10.0,82.5,20.0,0.0,21382205.21,投,69.0,20588.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,20588.0,0.0,0.0,2732.0,13800.0,6900.0,272900.0,13800.0,1,10
297,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-C-3000,豆粕期货期权,1807,人民币,15.0,45.0,72.167,30.0,62.0,30.0,0.0,21382205.21,投,57.0,53982.0,0.0,0.0,30.0,0.0,30.0,30.0,0.0,53982.0,0.0,0.0,2732.0,25650.0,17100.0,818700.0,25650.0,1,30
298,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-P-2450,豆粕期货期权,1807,人民币,-30.0,20.0,47.5,50.0,38.9,0.0,20.0,21382205.21,投,42.5,82720.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,82720.0,0.0,0.0,2732.0,8500.0,21250.0,1364500.0,8500.0,1,50
299,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-P-2500,豆粕期货期权,1807,人民币,-30.0,0.0,0.0,30.0,32.667,0.0,10.0,21382205.21,投,55.0,55464.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,55464.0,0.0,0.0,2732.0,0.0,16500.0,818700.0,0.0,1,30
300,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-P-2550,豆粕期货期权,1807,人民币,-20.0,10.0,54.5,30.0,52.833,0.0,20.0,21382205.21,投,70.5,67614.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,67614.0,0.0,0.0,2732.0,7050.0,21150.0,818700.0,7050.0,1,30
301,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-P-2600,豆粕期货期权,1807,人民币,-30.0,0.0,0.0,30.0,71.0,0.0,20.0,21382205.21,投,88.0,80364.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,80364.0,0.0,0.0,2732.0,0.0,26400.0,818700.0,0.0,1,30
302,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1807-P-2650,豆粕期货期权,1807,人民币,0.0,10.0,78.5,10.0,92.5,0.0,10.0,21382205.21,投,108.5,31338.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,31338.0,0.0,0.0,2732.0,10850.0,10850.0,272900.0,10850.0,1,10
303,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2700,豆粕期货期权,1808,人民币,0.0,10.0,149.0,10.0,145.5,0.0,10.0,21382205.21,投,155.5,40147.0,0.0,0.0,0.0,10.0,10.0,10.0,0.0,40147.0,0.0,0.0,2733.0,15550.0,15550.0,273000.0,15550.0,1,10
304,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2750,豆粕期货期权,1808,人民币,-20.0,10.0,132.0,30.0,129.0,0.0,20.0,21382205.21,投,131.5,110691.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,110691.0,0.0,0.0,2733.0,13150.0,39450.0,819000.0,13150.0,1,30
305,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2800,豆粕期货期权,1808,人民币,-2.0,30.0,122.833,32.0,117.281,10.0,10.0,21382205.21,投,110.0,103190.4,0.0,0.0,10.0,10.0,20.0,20.0,0.0,103190.4,0.0,0.0,2733.0,33000.0,35200.0,873600.0,33000.0,1,32
306,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2850,豆粕期货期权,1808,人民币,10.0,20.0,105.25,10.0,104.5,10.0,0.0,21382205.21,投,91.5,27897.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,27897.0,0.0,0.0,2733.0,18300.0,9150.0,273000.0,18300.0,1,10
307,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2900,豆粕期货期权,1808,人民币,10.0,20.0,106.75,10.0,94.0,20.0,0.0,21382205.21,投,75.5,23797.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,23797.0,0.0,0.0,2733.0,15100.0,7550.0,273000.0,15100.0,1,10
308,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-2950,豆粕期货期权,1808,人民币,-30.0,20.0,90.0,50.0,75.7,0.0,20.0,21382205.21,投,62.0,99735.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,99735.0,0.0,0.0,2733.0,12400.0,31000.0,1365000.0,12400.0,1,50
309,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-3000,豆粕期货期权,1808,人民币,-10.0,10.0,78.0,20.0,50.25,0.0,20.0,21382205.21,投,50.0,34597.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,34597.0,0.0,0.0,2733.0,5000.0,10000.0,546000.0,5000.0,1,20
310,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-C-3050,豆粕期货期权,1808,人民币,-10.0,0.0,0.0,10.0,48.5,0.0,10.0,21382205.21,投,40.5,16348.5,0.0,0.0,0.0,10.0,10.0,10.0,0.0,16348.5,0.0,0.0,2733.0,0.0,4050.0,273000.0,0.0,1,10
311,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2450,豆粕期货期权,1808,人民币,-20.0,30.0,48.5,50.0,34.8,0.0,10.0,21382205.21,投,36.5,79742.5,0.0,0.0,0.0,10.0,10.0,10.0,0.0,79742.5,0.0,0.0,2733.0,10950.0,18250.0,1365000.0,10950.0,1,50
312,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2500,豆粕期货期权,1808,人民币,-30.0,20.0,66.0,50.0,46.9,0.0,20.0,21382205.21,投,48.5,88985.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,88985.0,0.0,0.0,2733.0,9700.0,24250.0,1365000.0,9700.0,1,50
313,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2550,豆粕期货期权,1808,人民币,20.0,30.0,53.5,10.0,72.0,10.0,0.0,21382205.21,投,63.0,21747.0,0.0,0.0,10.0,0.0,10.0,10.0,0.0,21747.0,0.0,0.0,2733.0,18900.0,6300.0,273000.0,18900.0,1,10
314,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2600,豆粕期货期权,1808,人民币,-10.0,20.0,88.0,30.0,90.5,20.0,0.0,21382205.21,投,80.0,77841.0,0.0,0.0,20.0,0.0,20.0,20.0,0.0,77841.0,0.0,0.0,2733.0,16000.0,24000.0,819000.0,16000.0,1,30
315,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2650,豆粕期货期权,1808,人民币,-20.0,0.0,0.0,20.0,91.5,0.0,20.0,21382205.21,投,100.0,60894.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,60894.0,0.0,0.0,2733.0,0.0,20000.0,546000.0,0.0,1,20
316,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1808-P-2950,豆粕期货期权,1808,人民币,0.0,20.0,344.25,20.0,314.5,0.0,0.0,21382205.21,投,277.0,104594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104594.0,0.0,0.0,2733.0,55400.0,55400.0,546000.0,55400.0,1,20
317,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2500,豆粕期货期权,1809,人民币,-30.0,0.0,0.0,30.0,302.0,0.0,0.0,21382205.21,投,286.0,159456.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159456.0,0.0,0.0,2728.0,0.0,85800.0,813600.0,0.0,1,30
318,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2550,豆粕期货期权,1809,人民币,-2.0,0.0,0.0,2.0,232.75,0.0,0.0,21382205.21,投,252.0,9950.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9950.4,0.0,0.0,2728.0,0.0,5040.0,54240.0,0.0,1,2
319,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2600,豆粕期货期权,1809,人民币,-56.0,0.0,0.0,56.0,209.098,0.0,0.0,21382205.21,投,220.5,260971.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260971.2,0.0,0.0,2728.0,0.0,123480.0,1518720.0,0.0,1,56
320,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2650,豆粕期货期权,1809,人民币,-1.0,0.0,0.0,1.0,185.5,0.0,0.0,21382205.21,投,192.0,4375.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4375.2,0.0,0.0,2728.0,0.0,1920.0,27120.0,0.0,1,1
321,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2700,豆粕期货期权,1809,人民币,-41.0,0.0,0.0,41.0,162.378,0.0,2.0,21382205.21,投,166.0,168723.2,0.0,0.0,0.0,2.0,2.0,2.0,0.0,168723.2,0.0,0.0,2728.0,0.0,68060.0,1111920.0,0.0,1,41
322,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2750,豆粕期货期权,1809,人民币,-55.0,0.0,0.0,55.0,143.8,0.0,0.0,21382205.21,投,142.5,207361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207361.0,0.0,0.0,2728.0,0.0,78375.0,1491600.0,0.0,1,55
323,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2800,豆粕期货期权,1809,人民币,-73.0,12.0,137.292,85.0,128.447,0.0,0.0,21382205.21,投,121.5,281367.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281367.0,0.0,0.0,2728.0,14580.0,103275.0,2305200.0,14580.0,1,85
324,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2850,豆粕期货期权,1809,人民币,-17.0,5.0,111.5,22.0,113.795,0.0,1.0,21382205.21,投,102.5,63144.4,0.0,0.0,0.0,1.0,1.0,1.0,0.0,63144.4,0.0,0.0,2728.0,5125.0,22550.0,596640.0,5125.0,1,22
325,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2900,豆粕期货期权,1809,人民币,-8.0,39.0,96.397,47.0,94.862,0.0,31.0,21382205.21,投,86.5,115629.4,0.0,0.0,0.0,31.0,31.0,31.0,0.0,115629.4,0.0,0.0,2728.0,33735.0,40655.0,1274640.0,33735.0,1,47
326,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-2950,豆粕期货期权,1809,人民币,-105.0,34.0,88.235,139.0,85.396,0.0,-9.0,21382205.21,投,72.0,287062.8,0.0,0.0,11.0,2.0,13.0,13.0,0.0,287062.8,0.0,0.0,2728.0,24480.0,100080.0,3769680.0,24480.0,1,139
327,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-C-3000,豆粕期货期权,1809,人民币,-3.0,35.0,71.8,38.0,72.487,0.0,16.0,21382205.21,投,60.0,69448.8,0.0,0.0,0.0,16.0,16.0,16.0,0.0,69448.8,0.0,0.0,2728.0,21000.0,22800.0,1030560.0,21000.0,1,38
328,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-P-2550,豆粕期货期权,1809,人民币,62.0,80.0,56.313,18.0,63.5,0.0,0.0,21382205.21,投,75.5,41763.6,0.0,0.0,10.0,10.0,20.0,20.0,0.0,41763.6,0.0,0.0,2728.0,60400.0,13590.0,488160.0,60400.0,1,18
329,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-P-2600,豆粕期货期权,1809,人民币,107.0,114.0,80.259,7.0,84.5,2.0,0.0,21382205.21,投,94.0,19286.4,0.0,0.0,2.0,0.0,2.0,2.0,0.0,19286.4,0.0,0.0,2728.0,107160.0,6580.0,189840.0,107160.0,1,7
330,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-P-2650,豆粕期货期权,1809,人民币,108.0,109.0,99.211,1.0,93.5,0.0,0.0,21382205.21,投,114.5,3210.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3210.2,0.0,0.0,2728.0,124805.0,1145.0,27120.0,124805.0,1,1
331,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-P-2750,豆粕期货期权,1809,人民币,114.0,116.0,144.672,2.0,156.0,2.0,0.0,21382205.21,投,164.0,8190.4,0.0,0.0,2.0,0.0,2.0,2.0,0.0,8190.4,0.0,0.0,2728.0,190240.0,3280.0,54240.0,190240.0,1,2
332,2017-09-29,100109999,做市商-中信中证资本,大商所,DCE,m1809-P-2800,豆粕期货期权,1809,人民币,3.0,8.0,200.125,5.0,173.0,1.0,0.0,21382205.21,投,192.5,21901.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,21901.0,0.0,0.0,2728.0,15400.0,9625.0,135600.0,15400.0,1,5
